                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
-----------------------------------------------------------------+--------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 idx_shipment_docs_source                                        | _archived_shipment_documents   | CREATE INDEX idx_shipment_docs_source ON public._archived_shipment_documents USING btree (source_table, source_id)
 idx_shipment_docs_tracking                                      | _archived_shipment_documents   | CREATE INDEX idx_shipment_docs_tracking ON public._archived_shipment_documents USING btree (tracking_number) WHERE (tracking_number IS NOT NULL)
 shipment_documents_pkey                                         | _archived_shipment_documents   | CREATE UNIQUE INDEX shipment_documents_pkey ON public._archived_shipment_documents USING btree (id)
 idx_shipment_docs_status                                        | _archived_shipment_documents   | CREATE INDEX idx_shipment_docs_status ON public._archived_shipment_documents USING btree (tenant_id, status) WHERE ((status)::text <> ALL ((ARRAY['delivered'::character varying, 'cancelled'::character varying])::text[]))
 idx_shipment_docs_company                                       | _archived_shipment_documents   | CREATE INDEX idx_shipment_docs_company ON public._archived_shipment_documents USING btree (company_id, created_at DESC)
 idx_shipment_docs_carrier                                       | _archived_shipment_documents   | CREATE INDEX idx_shipment_docs_carrier ON public._archived_shipment_documents USING btree (carrier_code, status)
 idx_shipment_items_supplier                                     | _archived_shipment_items       | CREATE INDEX idx_shipment_items_supplier ON public._archived_shipment_items USING btree (supplier_id)
 idx_shipment_items_material                                     | _archived_shipment_items       | CREATE INDEX idx_shipment_items_material ON public._archived_shipment_items USING btree (material_id)
 shipment_items_pkey                                             | _archived_shipment_items       | CREATE UNIQUE INDEX shipment_items_pkey ON public._archived_shipment_items USING btree (id)
 idx_shipment_items_invoice                                      | _archived_shipment_items       | CREATE INDEX idx_shipment_items_invoice ON public._archived_shipment_items USING btree (purchase_invoice_id)
 idx_shipment_items_color                                        | _archived_shipment_items       | CREATE INDEX idx_shipment_items_color ON public._archived_shipment_items USING btree (color_id)
 idx_shipments_supplier_id                                       | _archived_shipments            | CREATE INDEX idx_shipments_supplier_id ON public._archived_shipments USING btree (supplier_id)
 shipments_pkey                                                  | _archived_shipments            | CREATE UNIQUE INDEX shipments_pkey ON public._archived_shipments USING btree (id)
 shipments_tenant_id_shipment_number_key                         | _archived_shipments            | CREATE UNIQUE INDEX shipments_tenant_id_shipment_number_key ON public._archived_shipments USING btree (tenant_id, shipment_number)
 idx_shipments_tracking_tenant                                   | _archived_shipments_tracking   | CREATE INDEX idx_shipments_tracking_tenant ON public._archived_shipments_tracking USING btree (tenant_id)
 idx_shipments_tracking_number                                   | _archived_shipments_tracking   | CREATE INDEX idx_shipments_tracking_number ON public._archived_shipments_tracking USING btree (tracking_number)
 shipments_tracking_pkey                                         | _archived_shipments_tracking   | CREATE UNIQUE INDEX shipments_tracking_pkey ON public._archived_shipments_tracking USING btree (id)
 idx_transit_res_status                                          | _archived_transit_reservations | CREATE INDEX idx_transit_res_status ON public._archived_transit_reservations USING btree (status)
 idx_transit_res_customer                                        | _archived_transit_reservations | CREATE INDEX idx_transit_res_customer ON public._archived_transit_reservations USING btree (customer_id)
 idx_transit_res_shipment                                        | _archived_transit_reservations | CREATE INDEX idx_transit_res_shipment ON public._archived_transit_reservations USING btree (shipment_id)
 transit_reservations_tenant_id_reservation_number_key           | _archived_transit_reservations | CREATE UNIQUE INDEX transit_reservations_tenant_id_reservation_number_key ON public._archived_transit_reservations USING btree (tenant_id, reservation_number)
 transit_reservations_pkey                                       | _archived_transit_reservations | CREATE UNIQUE INDEX transit_reservations_pkey ON public._archived_transit_reservations USING btree (id)
 idx_transit_res_item                                            | _archived_transit_reservations | CREATE INDEX idx_transit_res_item ON public._archived_transit_reservations USING btree (shipment_item_id)
 uom_code_key                                                    | _deprecated_uom_table          | CREATE UNIQUE INDEX uom_code_key ON public._deprecated_uom_table USING btree (code)
